zimpl	v       0	x#0#2           	"x#0#2"
zimpl	v       1	x#0#0           	"x#0#0"
zimpl	v       2	x#0#5           	"x#0#5"
zimpl	v       3	x#5#6           	"x#5#6"
zimpl	v       4	x#5#9           	"x#5#9"
zimpl	v       5	x#9#6           	"x#9#6"
zimpl	v       6	x#1#6           	"x#1#6"
zimpl	v       7	x#1#8           	"x#1#8"
zimpl	v       8	x#8#6           	"x#8#6"
zimpl	v       9	x#8#5           	"x#8#5"
zimpl	v      10	x#8#1           	"x#8#1"
zimpl	v      11	x#7#0           	"x#7#0"
zimpl	v      12	x#7#10          	"x#7#10"
zimpl	v      13	x#4#9           	"x#4#9"
zimpl	v      14	x#2#2           	"x#2#2"
zimpl	c       0	ogr_1           	"ogr_1"	0.0000000000000000e+000
zimpl	c       1	ogr_2           	"ogr_2"	0.0000000000000000e+000
zimpl	c       2	ogr_3           	"ogr_3"	0.0000000000000000e+000
zimpl	c       3	ogr_4           	"ogr_4"	0.0000000000000000e+000
zimpl	c       4	ogr_5           	"ogr_5"	0.0000000000000000e+000
zimpl	c       5	ogr_6           	"ogr_6"	0.0000000000000000e+000
zimpl	c       6	ogr_7           	"ogr_7"	0.0000000000000000e+000
zimpl	c       7	ogr_8           	"ogr_8"	0.0000000000000000e+000
zimpl	c       8	ogr_9           	"ogr_9"	0.0000000000000000e+000
zimpl	c       9	ogr_10          	"ogr_10"	0.0000000000000000e+000
zimpl	c      10	ogr_11          	"ogr_11"	0.0000000000000000e+000
zimpl	c      11	ogr_12          	"ogr_12"	0.0000000000000000e+000
zimpl	c      12	ogr_13          	"ogr_13"	0.0000000000000000e+000
zimpl	c      13	ogr_14          	"ogr_14"	0.0000000000000000e+000
zimpl	c      14	ogr_15          	"ogr_15"	0.0000000000000000e+000
zimpl	c      15	ogr_16          	"ogr_16"	0.0000000000000000e+000
zimpl	c      16	ogr_17          	"ogr_17"	0.0000000000000000e+000
zimpl	c      17	ogr_18          	"ogr_18"	0.0000000000000000e+000
zimpl	c      18	ogr_19          	"ogr_19"	0.0000000000000000e+000
zimpl	c      19	ogr_20          	"ogr_20"	0.0000000000000000e+000
zimpl	c      20	ogr_21          	"ogr_21"	0.0000000000000000e+000
zimpl	c      21	ogr_22          	"ogr_22"	0.0000000000000000e+000
zimpl	c      22	ogr_23          	"ogr_23"	0.0000000000000000e+000
zimpl	c      23	ogr_24          	"ogr_24"	0.0000000000000000e+000
zimpl	c      24	ogr_25          	"ogr_25"	0.0000000000000000e+000
zimpl	c      25	ogr_26          	"ogr_26"	0.0000000000000000e+000
zimpl	c      26	ogr_27          	"ogr_27"	0.0000000000000000e+000
zimpl	c      27	ogr_28          	"ogr_28"	0.0000000000000000e+000
zimpl	c      28	ogr_29          	"ogr_29"	0.0000000000000000e+000
zimpl	c      29	ogr_30          	"ogr_30"	0.0000000000000000e+000
zimpl	c      30	ogr_31          	"ogr_31"	0.0000000000000000e+000
zimpl	c      31	ogr_32          	"ogr_32"	0.0000000000000000e+000
zimpl	c      32	ogr_33          	"ogr_33"	0.0000000000000000e+000
zimpl	c      33	ogr_34          	"ogr_34"	0.0000000000000000e+000
zimpl	c      34	ogr_35          	"ogr_35"	0.0000000000000000e+000
zimpl	c      35	ogr_36          	"ogr_36"	0.0000000000000000e+000
zimpl	c      36	ogr_37          	"ogr_37"	0.0000000000000000e+000
zimpl	c      37	ogr_38          	"ogr_38"	0.0000000000000000e+000
zimpl	c      38	ogr_39          	"ogr_39"	0.0000000000000000e+000
zimpl	c      39	ogr_40          	"ogr_40"	0.0000000000000000e+000
zimpl	c      40	ogr_41          	"ogr_41"	0.0000000000000000e+000
zimpl	c      41	ogr_42          	"ogr_42"	0.0000000000000000e+000
zimpl	c      42	ogr_43          	"ogr_43"	0.0000000000000000e+000
zimpl	c      43	ogr_44          	"ogr_44"	0.0000000000000000e+000
zimpl	c      44	ogr_45          	"ogr_45"	0.0000000000000000e+000
zimpl	c      45	ogr_46          	"ogr_46"	0.0000000000000000e+000
zimpl	c      46	ogr_47          	"ogr_47"	0.0000000000000000e+000
zimpl	c      47	ogr_48          	"ogr_48"	0.0000000000000000e+000
zimpl	c      48	ogr_49          	"ogr_49"	0.0000000000000000e+000
zimpl	c      49	ogr_50          	"ogr_50"	0.0000000000000000e+000
zimpl	c      50	ogr_51          	"ogr_51"	0.0000000000000000e+000
zimpl	c      51	ogr_52          	"ogr_52"	0.0000000000000000e+000
zimpl	c      52	ogr_53          	"ogr_53"	0.0000000000000000e+000
zimpl	c      53	ogr_54          	"ogr_54"	0.0000000000000000e+000
zimpl	c      54	ogr_55          	"ogr_55"	0.0000000000000000e+000
zimpl	c      55	ogr_56          	"ogr_56"	0.0000000000000000e+000
zimpl	c      56	ogr_57          	"ogr_57"	0.0000000000000000e+000
zimpl	c      57	ogr_58          	"ogr_58"	0.0000000000000000e+000
zimpl	c      58	ogr_59          	"ogr_59"	0.0000000000000000e+000
zimpl	c      59	ogr_60          	"ogr_60"	0.0000000000000000e+000
zimpl	c      60	ogr_61          	"ogr_61"	0.0000000000000000e+000
zimpl	c      61	ogr_62          	"ogr_62"	0.0000000000000000e+000
zimpl	c      62	ogr_63          	"ogr_63"	0.0000000000000000e+000
zimpl	c      63	ogr_64          	"ogr_64"	0.0000000000000000e+000
zimpl	c      64	ogr_65          	"ogr_65"	0.0000000000000000e+000
zimpl	c      65	ogr_66          	"ogr_66"	0.0000000000000000e+000
zimpl	c      66	ogr_67          	"ogr_67"	0.0000000000000000e+000
zimpl	c      67	ogr_68          	"ogr_68"	0.0000000000000000e+000
zimpl	c      68	ogr_69          	"ogr_69"	0.0000000000000000e+000
zimpl	c      69	ogr_70          	"ogr_70"	0.0000000000000000e+000
zimpl	c      70	ogr_71          	"ogr_71"	0.0000000000000000e+000
zimpl	c      71	ogr_72          	"ogr_72"	0.0000000000000000e+000
zimpl	c      72	ogr_73          	"ogr_73"	0.0000000000000000e+000
zimpl	c      73	ogr_74          	"ogr_74"	0.0000000000000000e+000
zimpl	c      74	ogr_75          	"ogr_75"	0.0000000000000000e+000
