zimpl	v       0	wybor#1         	"wybor#1"
zimpl	v       1	wybor#2         	"wybor#2"
zimpl	v       2	wybor#3         	"wybor#3"
zimpl	v       3	wybor#4         	"wybor#4"
zimpl	v       4	wybor#5         	"wybor#5"
zimpl	v       5	wybor#6         	"wybor#6"
zimpl	v       6	wybor#7         	"wybor#7"
zimpl	v       7	wybor#8         	"wybor#8"
zimpl	v       8	wybor#9         	"wybor#9"
zimpl	v       9	wybor#10        	"wybor#10"
zimpl	v      10	wybor#11        	"wybor#11"
zimpl	v      11	wybor#12        	"wybor#12"
zimpl	v      12	wybor#13        	"wybor#13"
zimpl	v      13	wybor#14        	"wybor#14"
zimpl	v      14	wybor#15        	"wybor#15"
zimpl	c       0	ogr4_1          	"ogr4_1"	0.0000000000000000e+000
zimpl	c       1	ogr4_2          	"ogr4_2"	0.0000000000000000e+000
zimpl	c       2	ogr4_3          	"ogr4_3"	0.0000000000000000e+000
zimpl	c       3	ogr4_4          	"ogr4_4"	0.0000000000000000e+000
zimpl	c       4	ogr4_5          	"ogr4_5"	0.0000000000000000e+000
zimpl	c       5	ogr4_6          	"ogr4_6"	0.0000000000000000e+000
zimpl	c       6	ogr4_7          	"ogr4_7"	0.0000000000000000e+000
zimpl	c       7	ogr4_8          	"ogr4_8"	0.0000000000000000e+000
zimpl	c       8	ogr4_9          	"ogr4_9"	0.0000000000000000e+000
zimpl	c       9	ogr4_10         	"ogr4_10"	0.0000000000000000e+000
zimpl	c      10	ogr4_11         	"ogr4_11"	0.0000000000000000e+000
zimpl	c      11	ogr4_12         	"ogr4_12"	0.0000000000000000e+000
zimpl	c      12	ogr4_13         	"ogr4_13"	0.0000000000000000e+000
zimpl	c      13	ogr4_14         	"ogr4_14"	0.0000000000000000e+000
zimpl	c      14	ogr4_15         	"ogr4_15"	0.0000000000000000e+000
zimpl	c      15	ogr4_16         	"ogr4_16"	0.0000000000000000e+000
zimpl	c      16	ogr4_17         	"ogr4_17"	0.0000000000000000e+000
zimpl	c      17	ogr4_18         	"ogr4_18"	0.0000000000000000e+000
zimpl	c      18	ogr4_19         	"ogr4_19"	0.0000000000000000e+000
zimpl	c      19	ogr4_20         	"ogr4_20"	0.0000000000000000e+000
zimpl	c      20	ogr4_21         	"ogr4_21"	0.0000000000000000e+000
zimpl	c      21	ogr4_22         	"ogr4_22"	0.0000000000000000e+000
zimpl	c      22	ogr4_23         	"ogr4_23"	0.0000000000000000e+000
zimpl	c      23	ogr4_24         	"ogr4_24"	0.0000000000000000e+000
zimpl	c      24	ogr4_25         	"ogr4_25"	0.0000000000000000e+000
zimpl	c      25	ogr4_26         	"ogr4_26"	0.0000000000000000e+000
zimpl	c      26	ogr4_27         	"ogr4_27"	0.0000000000000000e+000
zimpl	c      27	ogr4_28         	"ogr4_28"	0.0000000000000000e+000
zimpl	c      28	ogr4_29         	"ogr4_29"	0.0000000000000000e+000
zimpl	c      29	ogr4_30         	"ogr4_30"	0.0000000000000000e+000
zimpl	c      30	ogr4_31         	"ogr4_31"	0.0000000000000000e+000
zimpl	c      31	ogr4_32         	"ogr4_32"	0.0000000000000000e+000
zimpl	c      32	ogr4_33         	"ogr4_33"	0.0000000000000000e+000
zimpl	c      33	ogr4_34         	"ogr4_34"	0.0000000000000000e+000
zimpl	c      34	ogr4_35         	"ogr4_35"	0.0000000000000000e+000
zimpl	c      35	ogr4_36         	"ogr4_36"	0.0000000000000000e+000
zimpl	c      36	ogr4_37         	"ogr4_37"	0.0000000000000000e+000
zimpl	c      37	ogr4_38         	"ogr4_38"	0.0000000000000000e+000
zimpl	c      38	ogr4_39         	"ogr4_39"	0.0000000000000000e+000
zimpl	c      39	ogr4_40         	"ogr4_40"	0.0000000000000000e+000
zimpl	c      40	ogr4_41         	"ogr4_41"	0.0000000000000000e+000
zimpl	c      41	ogr4_42         	"ogr4_42"	0.0000000000000000e+000
zimpl	c      42	ogr4_43         	"ogr4_43"	0.0000000000000000e+000
zimpl	c      43	ogr4_44         	"ogr4_44"	0.0000000000000000e+000
zimpl	c      44	ogr4_45         	"ogr4_45"	0.0000000000000000e+000
zimpl	c      45	ogr4_46         	"ogr4_46"	0.0000000000000000e+000
zimpl	c      46	ogr4_47         	"ogr4_47"	0.0000000000000000e+000
zimpl	c      47	ogr4_48         	"ogr4_48"	0.0000000000000000e+000
zimpl	c      48	ogr4_49         	"ogr4_49"	0.0000000000000000e+000
zimpl	c      49	ogr4_50         	"ogr4_50"	0.0000000000000000e+000
zimpl	c      50	ogr4_51         	"ogr4_51"	0.0000000000000000e+000
zimpl	c      51	ogr4_52         	"ogr4_52"	0.0000000000000000e+000
zimpl	c      52	ogr4_53         	"ogr4_53"	0.0000000000000000e+000
zimpl	c      53	ogr4_54         	"ogr4_54"	0.0000000000000000e+000
zimpl	c      54	ogr4_55         	"ogr4_55"	0.0000000000000000e+000
zimpl	c      55	ogr4_56         	"ogr4_56"	0.0000000000000000e+000
zimpl	c      56	ogr4_57         	"ogr4_57"	0.0000000000000000e+000
zimpl	c      57	ogr4_58         	"ogr4_58"	0.0000000000000000e+000
zimpl	c      58	ogr4_59         	"ogr4_59"	0.0000000000000000e+000
zimpl	c      59	ogr4_60         	"ogr4_60"	0.0000000000000000e+000
zimpl	c      60	ogr4_61         	"ogr4_61"	0.0000000000000000e+000
zimpl	c      61	ogr4_62         	"ogr4_62"	0.0000000000000000e+000
